 19  Vcomp_ADC	   50
 20  PHScale	   98
 22  VIColOr	  100
 25  VCal	  222
 26  CalDel	  145
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
  1  Vdig	    6
  2  Vana	   79
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	  101
 12  VthrComp	  106
 13  VIBias_Bus	   30
 17  PHOffset	  187
 19  Vcomp_ADC	   50
 20  PHScale	  110
 22  VIColOr	  100
 25  VCal	  222
 26  CalDel	  135
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
  1  Vdig	    6
  2  Vana	   78
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	  103
 12  VthrComp	   91
 13  VIBias_Bus	   30
 17  PHOffset	  175
 19  Vcomp_ADC	   50
 20  PHScale	  100
 22  VIColOr	  100
 25  VCal	  222
 26  CalDel	  127
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
  1  Vdig	    6
  2  Vana	   80
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	  111
 12  VthrComp	   96
 13  VIBias_Bus	   30
 17  PHOffset	  175
 19  Vcomp_ADC	   50
 20  PHScale	  106
 22  VIColOr	  100
 25  VCal	  222
 26  CalDel	  130
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
  1  Vdig	    6
  2  Vana	   93
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	  101
 12  VthrComp	   95
 13  VIBias_Bus	   30
 17  PHOffset	  170
 19  Vcomp_ADC	   50
 20  PHScale	  102
 22  VIColOr	  100
 25  VCal	  222
 26  CalDel	  125
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
  1  Vdig	    6
  2  Vana	   75
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	  117
 12  VthrComp	  106
 13  VIBias_Bus	   30
 17  PHOffset	  190
 19  Vcomp_ADC	   50
 20  PHScale	  101
 22  VIColOr	  100
 25  VCal	  222
 26  CalDel	  136
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
  1  Vdig	    6
  2  Vana	   83
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	  103
 12  VthrComp	  110
 13  VIBias_Bus	   30
 17  PHOffset	  176
 19  Vcomp_ADC	   50
 20  PHScale	   95
 22  VIColOr	  100
 25  VCal	  222
 26  CalDel	  127
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
  1  Vdig	    6
  2  Vana	   78
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	  125
 12  VthrComp	   96
 13  VIBias_Bus	   30
 17  PHOffset	  191
 19  Vcomp_ADC	   50
 20  PHScale	  101
 22  VIColOr	  100
 25  VCal	  222
 26  CalDel	  133
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
  1  Vdig	    6
  2  Vana	   84
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	   89
 12  VthrComp	  100
 13  VIBias_Bus	   30
 17  PHOffset	  187
 19  Vcomp_ADC	   50
 20  PHScale	  109
 22  VIColOr	  100
 25  VCal	  222
 26  CalDel	  116
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
