 19  Vcomp_ADC	   50
 20  PHScale	  114
 22  VIColOr	  100
 25  VCal	  200
 26  CalDel	  128
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
  1  Vdig	    6
  2  Vana	   69
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	  113
 12  VthrComp	   93
 13  VIBias_Bus	   30
 17  PHOffset	  171
 19  Vcomp_ADC	   50
 20  PHScale	  117
 22  VIColOr	  100
 25  VCal	  200
 26  CalDel	  143
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
  1  Vdig	    6
  2  Vana	   73
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	  103
 12  VthrComp	  103
 13  VIBias_Bus	   30
 17  PHOffset	  164
 19  Vcomp_ADC	   50
 20  PHScale	  115
 22  VIColOr	  100
 25  VCal	  200
 26  CalDel	  140
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
  1  Vdig	    6
  2  Vana	   82
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	  102
 12  VthrComp	  103
 13  VIBias_Bus	   30
 17  PHOffset	  181
 19  Vcomp_ADC	   50
 20  PHScale	  119
 22  VIColOr	  100
 25  VCal	  200
 26  CalDel	  124
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
  1  Vdig	    6
  2  Vana	   82
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	  101
 12  VthrComp	  106
 13  VIBias_Bus	   30
 17  PHOffset	  174
 19  Vcomp_ADC	   50
 20  PHScale	  115
 22  VIColOr	  100
 25  VCal	  200
 26  CalDel	  135
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
  1  Vdig	    6
  2  Vana	   82
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	   95
 12  VthrComp	   95
 13  VIBias_Bus	   30
 17  PHOffset	  174
 19  Vcomp_ADC	   50
 20  PHScale	  115
 22  VIColOr	  100
 25  VCal	  200
 26  CalDel	  143
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
  1  Vdig	    6
  2  Vana	   82
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	   91
 12  VthrComp	   99
 13  VIBias_Bus	   30
 17  PHOffset	  175
 19  Vcomp_ADC	   50
 20  PHScale	  123
 22  VIColOr	  100
 25  VCal	  200
 26  CalDel	  138
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
  1  Vdig	    6
  2  Vana	   64
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	  104
 12  VthrComp	   91
 13  VIBias_Bus	   30
 17  PHOffset	  158
 19  Vcomp_ADC	   50
 20  PHScale	  110
 22  VIColOr	  100
 25  VCal	  200
 26  CalDel	  144
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
  1  Vdig	    6
  2  Vana	   92
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  150
  9  VwllSh	  150
 10  VhldDel	  250
 11  Vtrim	   97
 12  VthrComp	  100
 13  VIBias_Bus	   30
 17  PHOffset	  155
 19  Vcomp_ADC	   50
 20  PHScale	  107
 22  VIColOr	  100
 25  VCal	  200
 26  CalDel	  139
253  CtrlReg	    4
254  WBC	  100
255  RBReg	    0
